t{"studentId":605, "demographics":{"countryCode":"AU", "enrolledMonth":11, "enrolledYear":2021, "ageAtEnrollment":73, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 14", "enrollmentMonth":11, "enrollmentYear":2021, "lastLecture":14, "lastActiveMonth":12, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 7", "enrollmentMonth":11, "enrollmentYear":2021, "lastLecture":7, "lastActiveMonth":1, "lastActiveYear":2022}]},
r{"studentId":606, "demographics":{"countryCode":"US", "enrolledMonth":3, "enrolledYear":2022, "ageAtEnrollment":83, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 3", "enrollmentMonth":3, "enrollmentYear":2022, "lastLecture":3, "lastActiveMonth":11, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 11", "enrollmentMonth":3, "enrollmentYear":2022, "lastLecture":11, "lastActiveMonth":11, "lastActiveYear":2022}]},
q{"studentId":607, "demographics":{"countryCode":"AU", "enrolledMonth":1, "enrolledYear":2019, "ageAtEnrollment":72, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 8", "enrollmentMonth":1, "enrollmentYear":2019, "lastLecture":8, "lastActiveMonth":12, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 3", "enrollmentMonth":1, "enrollmentYear":2019, "lastLecture":3, "lastActiveMonth":12, "lastActiveYear":2021}]},
o{"studentId":608, "demographics":{"countryCode":"US", "enrolledMonth":2, "enrolledYear":2022, "ageAtEnrollment":81, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 3", "enrollmentMonth":2, "enrollmentYear":2022, "lastLecture":3, "lastActiveMonth":9, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 3", "enrollmentMonth":2, "enrollmentYear":2022, "lastLecture":3, "lastActiveMonth":11, "lastActiveYear":2022}]},
p{"studentId":609, "demographics":{"countryCode":"CN", "enrolledMonth":4, "enrolledYear":2020, "ageAtEnrollment":63, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 11", "enrollmentMonth":4, "enrollmentYear":2020, "lastLecture":11, "lastActiveMonth":2, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 7", "enrollmentMonth":4, "enrollmentYear":2020, "lastLecture":7, "lastActiveMonth":9, "lastActiveYear":2022}]},
u{"studentId":610, "demographics":{"countryCode":"AU", "enrolledMonth":12, "enrolledYear":2017, "ageAtEnrollment":50, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 10", "enrollmentMonth":12, "enrollmentYear":2017, "lastLecture":10, "lastActiveMonth":5, "lastActiveYear":2019},{"courseCode":"PYC", "engagementType":"Lecture 1", "enrollmentMonth":12, "enrollmentYear":2017, "lastLecture":1, "lastActiveMonth":11, "lastActiveYear":2020}]},
q{"studentId":611, "demographics":{"countryCode":"GB", "enrolledMonth":11, "enrolledYear":2020, "ageAtEnrollment":42, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 6", "enrollmentMonth":11, "enrollmentYear":2020, "lastLecture":6, "lastActiveMonth":5, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 8", "enrollmentMonth":11, "enrollmentYear":2020, "lastLecture":8, "lastActiveMonth":1, "lastActiveYear":2022}]},
v{"studentId":612, "demographics":{"countryCode":"GB", "enrolledMonth":10, "enrolledYear":2021, "ageAtEnrollment":33, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 12", "enrollmentMonth":10, "enrollmentYear":2021, "lastLecture":12, "lastActiveMonth":7, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 12", "enrollmentMonth":10, "enrollmentYear":2021, "lastLecture":12, "lastActiveMonth":8, "lastActiveYear":2021}]},
p{"studentId":613, "demographics":{"countryCode":"CN", "enrolledMonth":5, "enrolledYear":2020, "ageAtEnrollment":60, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 12", "enrollmentMonth":5, "enrollmentYear":2020, "lastLecture":12, "lastActiveMonth":7, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 5", "enrollmentMonth":5, "enrollmentYear":2020, "lastLecture":5, "lastActiveMonth":4, "lastActiveYear":2022}]},
o{"studentId":614, "demographics":{"countryCode":"AU", "enrolledMonth":2, "enrolledYear":2020, "ageAtEnrollment":82, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 8", "enrollmentMonth":2, "enrollmentYear":2020, "lastLecture":8, "lastActiveMonth":8, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 3", "enrollmentMonth":2, "enrollmentYear":2020, "lastLecture":3, "lastActiveMonth":8, "lastActiveYear":2020}]},
p{"studentId":615, "demographics":{"countryCode":"GB", "enrolledMonth":2, "enrolledYear":2022, "ageAtEnrollment":71, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 2", "enrollmentMonth":2, "enrollmentYear":2022, "lastLecture":2, "lastActiveMonth":6, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 14", "enrollmentMonth":2, "enrollmentYear":2022, "lastLecture":14, "lastActiveMonth":8, "lastActiveYear":2022}]},
r{"studentId":616, "demographics":{"countryCode":"GB", "enrolledMonth":2, "enrolledYear":2019, "ageAtEnrollment":81, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 8", "enrollmentMonth":2, "enrollmentYear":2019, "lastLecture":8, "lastActiveMonth":11, "lastActiveYear":2020},{"courseCode":"PYC", "engagementType":"Lecture 14", "enrollmentMonth":2, "enrollmentYear":2019, "lastLecture":14, "lastActiveMonth":11, "lastActiveYear":2023}]},
r{"studentId":617, "demographics":{"countryCode":"US", "enrolledMonth":9, "enrolledYear":2018, "ageAtEnrollment":37, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 1", "enrollmentMonth":9, "enrollmentYear":2018, "lastLecture":1, "lastActiveMonth":9, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 10", "enrollmentMonth":9, "enrollmentYear":2018, "lastLecture":10, "lastActiveMonth":12, "lastActiveYear":2018}]},
r{"studentId":618, "demographics":{"countryCode":"US", "enrolledMonth":9, "enrolledYear":2017, "ageAtEnrollment":83, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 10", "enrollmentMonth":9, "enrollmentYear":2017, "lastLecture":10, "lastActiveMonth":2, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 13", "enrollmentMonth":9, "enrollmentYear":2017, "lastLecture":13, "lastActiveMonth":1, "lastActiveYear":2022}]},
q{"studentId":619, "demographics":{"countryCode":"US", "enrolledMonth":1, "enrolledYear":2023, "ageAtEnrollment":48, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 11", "enrollmentMonth":1, "enrollmentYear":2023, "lastLecture":11, "lastActiveMonth":8, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 6", "enrollmentMonth":1, "enrollmentYear":2023, "lastLecture":6, "lastActiveMonth":2, "lastActiveYear":2023}]},
o{"studentId":620, "demographics":{"countryCode":"AU", "enrolledMonth":9, "enrolledYear":2022, "ageAtEnrollment":37, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 3", "enrollmentMonth":9, "enrollmentYear":2022, "lastLecture":3, "lastActiveMonth":8, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 4", "enrollmentMonth":9, "enrollmentYear":2022, "lastLecture":4, "lastActiveMonth":1, "lastActiveYear":2022}]},
n{"studentId":621, "demographics":{"countryCode":"GB", "enrolledMonth":7, "enrolledYear":2015, "ageAtEnrollment":36, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 2", "enrollmentMonth":7, "enrollmentYear":2015, "lastLecture":2, "lastActiveMonth":4, "lastActiveYear":2019},{"courseCode":"PYC", "engagementType":"Lecture 8", "enrollmentMonth":7, "enrollmentYear":2015, "lastLecture":8, "lastActiveMonth":6, "lastActiveYear":2017}]},
r{"studentId":622, "demographics":{"countryCode":"GB", "enrolledMonth":6, "enrolledYear":2021, "ageAtEnrollment":80, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 10", "enrollmentMonth":6, "enrollmentYear":2021, "lastLecture":10, "lastActiveMonth":5, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 6", "enrollmentMonth":6, "enrollmentYear":2021, "lastLecture":6, "lastActiveMonth":11, "lastActiveYear":2021}]},
p{"studentId":623, "demographics":{"countryCode":"IN", "enrolledMonth":9, "enrolledYear":2015, "ageAtEnrollment":49, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 2", "enrollmentMonth":9, "enrollmentYear":2015, "lastLecture":2, "lastActiveMonth":4, "lastActiveYear":2017},{"courseCode":"PYC", "engagementType":"Lecture 14", "enrollmentMonth":9, "enrollmentYear":2015, "lastLecture":14, "lastActiveMonth":1, "lastActiveYear":2022}]},
p{"studentId":624, "demographics":{"countryCode":"GB", "enrolledMonth":1, "enrolledYear":2020, "ageAtEnrollment":74, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 12", "enrollmentMonth":1, "enrollmentYear":2020, "lastLecture":12, "lastActiveMonth":4, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 3", "enrollmentMonth":1, "enrollmentYear":2020, "lastLecture":3, "lastActiveMonth":9, "lastActiveYear":2022}]},
s{"studentId":625, "demographics":{"countryCode":"GB", "enrolledMonth":4, "enrolledYear":2020, "ageAtEnrollment":37, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 12", "enrollmentMonth":4, "enrollmentYear":2020, "lastLecture":12, "lastActiveMonth":8, "lastActiveYear":2020},{"courseCode":"PYC", "engagementType":"Lecture 13", "enrollmentMonth":4, "enrollmentYear":2020, "lastLecture":13, "lastActiveMonth":10, "lastActiveYear":2023}]},
s{"studentId":626, "demographics":{"countryCode":"CN", "enrolledMonth":12, "enrolledYear":2017, "ageAtEnrollment":87, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 9", "enrollmentMonth":12, "enrollmentYear":2017, "lastLecture":9, "lastActiveMonth":3, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 11", "enrollmentMonth":12, "enrollmentYear":2017, "lastLecture":11, "lastActiveMonth":7, "lastActiveYear":2022}]},
o{"studentId":627, "demographics":{"countryCode":"GB", "enrolledMonth":7, "enrolledYear":2021, "ageAtEnrollment":28, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 8", "enrollmentMonth":7, "enrollmentYear":2021, "lastLecture":8, "lastActiveMonth":11, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 4", "enrollmentMonth":7, "enrollmentYear":2021, "lastLecture":4, "lastActiveMonth":3, "lastActiveYear":2022}]},
s{"studentId":628, "demographics":{"countryCode":"CN", "enrolledMonth":4, "enrolledYear":2016, "ageAtEnrollment":54, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 12", "enrollmentMonth":4, "enrollmentYear":2016, "lastLecture":12, "lastActiveMonth":3, "lastActiveYear":2020},{"courseCode":"PYC", "engagementType":"Lecture 10", "enrollmentMonth":4, "enrollmentYear":2016, "lastLecture":10, "lastActiveMonth":6, "lastActiveYear":2020}]},
n{"studentId":629, "demographics":{"countryCode":"GB", "enrolledMonth":8, "enrolledYear":2017, "ageAtEnrollment":44, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 4", "enrollmentMonth":8, "enrollmentYear":2017, "lastLecture":4, "lastActiveMonth":2, "lastActiveYear":2020},{"courseCode":"PYC", "engagementType":"Lecture 5", "enrollmentMonth":8, "enrollmentYear":2017, "lastLecture":5, "lastActiveMonth":5, "lastActiveYear":2021}]},
r{"studentId":630, "demographics":{"countryCode":"IN", "enrolledMonth":9, "enrolledYear":2020, "ageAtEnrollment":31, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 6", "enrollmentMonth":9, "enrollmentYear":2020, "lastLecture":6, "lastActiveMonth":3, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 13", "enrollmentMonth":9, "enrollmentYear":2020, "lastLecture":13, "lastActiveMonth":10, "lastActiveYear":2020}]},
r{"studentId":631, "demographics":{"countryCode":"GB", "enrolledMonth":1, "enrolledYear":2019, "ageAtEnrollment":44, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 11", "enrollmentMonth":1, "enrollmentYear":2019, "lastLecture":11, "lastActiveMonth":9, "lastActiveYear":2019},{"courseCode":"PYC", "engagementType":"Lecture 9", "enrollmentMonth":1, "enrollmentYear":2019, "lastLecture":9, "lastActiveMonth":10, "lastActiveYear":2019}]},
q{"studentId":632, "demographics":{"countryCode":"IN", "enrolledMonth":3, "enrolledYear":2023, "ageAtEnrollment":48, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 5", "enrollmentMonth":3, "enrollmentYear":2023, "lastLecture":5, "lastActiveMonth":8, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 10", "enrollmentMonth":3, "enrollmentYear":2023, "lastLecture":10, "lastActiveMonth":11, "lastActiveYear":2023}]},
q{"studentId":633, "demographics":{"countryCode":"AU", "enrolledMonth":4, "enrolledYear":2016, "ageAtEnrollment":60, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 7", "enrollmentMonth":4, "enrollmentYear":2016, "lastLecture":7, "lastActiveMonth":3, "lastActiveYear":2019},{"courseCode":"PYC", "engagementType":"Lecture 13", "enrollmentMonth":4, "enrollmentYear":2016, "lastLecture":13, "lastActiveMonth":2, "lastActiveYear":2019}]},
